Trade ID: 5817
Type: Stop_Loss
Return: -6.23%
--------------------
entry_date: 2026-05-04 10:27:00
signal: 27.466861541700617
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.22118976712226868
prob_neutral: 0.015710238367319107
prob_up: 0.060951922088861465
Open: 40711.0
High: 40724.0
Low: 40690.0
Close: 40696.0
Volume: 141
ret: -0.0003438958486857713
mock_volume: 141
vwap: 40449.18247615635
vwap_bias: 0.006101916249831214
macd: 26.4530260225074
macd_hist: -1.013835519193215
atr: 39.07142857142857
rsi: 50.68965516996671
rsi_fast: 28.57142856938775
body_length: 15.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 20.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.006330365974282732
gap_filled: 0
spot_futures_proxy: 0.006067786321005549
bb_upper: 40739.22275399251
bb_lower: 40614.177246007486
bb_width: 0.0030741310869617897
is_squeeze: 0
vwap_5: 6921.7563329312425
slope_vwap: -5188.8540663119165
ma_20: 40676.7
slope_ma20: 2.975561053102341
vol_surge_ratio: 0.7401574803110753
price_roc: -0.0003438958486857713
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
