Trade ID: 6984
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-05-19 13:42:00
signal: -1.060557994998957
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.22872833907604218
prob_neutral: 0.01996966078877449
prob_up: 0.07202064990997314
Open: 40274.0
High: 40283.0
Low: 40262.0
Close: 40262.0
Volume: 272
ret: -0.00034760154930979503
mock_volume: 272
vwap: 40563.97928390944
vwap_bias: -0.007444518245999996
macd: -0.3462083278791397
macd_hist: 0.7143496671198173
atr: 33.07142857142857
rsi: 46.850393698205096
rsi_fast: 23.076923075591722
body_length: 12.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014635340186000621
gap_filled: 0
spot_futures_proxy: -0.007498380633716959
bb_upper: 40328.62781293567
bb_lower: 40216.572187064325
bb_width: 0.002782428397256322
is_squeeze: 1
vwap_5: 10832.11078140455
slope_vwap: 2949.131416865809
ma_20: 40272.6
slope_ma20: 0.3103943622451197
vol_surge_ratio: 0.9542185581443459
price_roc: -0.00034760154930979503
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
