Trade ID: 5267
Type: Stop_Loss
Return: -4.44%
--------------------
entry_date: 2026-04-24 12:38:00
signal: 23.54180337076732
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.09038590639829636
prob_neutral: 0.03206126391887665
prob_up: 0.09471994638442993
Open: 39016.0
High: 39025.0
Low: 38999.0
Close: 38999.0
Volume: 284
ret: -0.0004100986799948636
mock_volume: 284
vwap: 38519.90161361337
vwap_bias: 0.012437684581657822
macd: 29.277262232128123
macd_hist: 5.735458861360804
atr: 25.285714285714285
rsi: 78.18181817518457
rsi_fast: 78.08219177761306
body_length: 17.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.017984860349777657
gap_filled: 1
spot_futures_proxy: 0.01230525630608922
bb_upper: 39004.094133170074
bb_lower: 38864.80586682992
bb_width: 0.0035775069723638234
is_squeeze: 0
vwap_5: 13474.10705596107
slope_vwap: 21511.90679959637
ma_20: 38934.45
slope_ma20: 2.9802545291515252
vol_surge_ratio: 2.1146686522552893
price_roc: -0.0004100986799948636
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
