Trade ID: 6777
Type: Stop_Loss
Return: -6.62%
--------------------
entry_date: 2026-05-15 13:00:00
signal: -56.31267889961713
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.26854076981544495
prob_neutral: 0.02979213558137417
prob_up: 0.06699784845113754
Open: 41223.0
High: 41228.0
Low: 41156.0
Close: 41156.0
Volume: 460
ret: -0.0015526443474042084
mock_volume: 460
vwap: 41887.54818123803
vwap_bias: -0.017464573912819362
macd: -67.79874248441047
macd_hist: -11.486063584793335
atr: 41.785714285714285
rsi: 16.393442622198336
rsi_fast: 0.0
body_length: 67.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.026699775334042174
gap_filled: 1
spot_futures_proxy: -0.01770053778599399
bb_upper: 41487.40798402473
bb_lower: 41170.892015975274
bb_width: 0.007658419494459643
is_squeeze: 0
vwap_5: 9523.018108651911
slope_vwap: -13.55650551536746
ma_20: 41329.15
slope_ma20: -9.874305051969674
vol_surge_ratio: 1.6914874057669003
price_roc: -0.0015526443474042084
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
