Trade ID: 524
Type: Trailing_Stop
Return: 1.86%
--------------------
entry_date: 2026-02-03 12:55:00
signal: 5.921715997081245
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.21835052967071533
prob_neutral: 0.04788082838058472
prob_up: 0.08606594055891037
Open: 32220.0
High: 32246.0
Low: 32220.0
Close: 32227.0
Volume: 474
ret: 0.0002483006921381037
mock_volume: 474
vwap: 32223.67792991057
vwap_bias: 0.000103094069418658
macd: 18.26580019776884
macd_hist: 12.344084200687595
atr: 19.714285714285715
rsi: 87.9310344756837
rsi_fast: 99.99999999333333
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 0.0
body_avg_5: 16.4
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0018964123608778867
gap_filled: 0
spot_futures_proxy: 0.00010335347541068849
bb_upper: 32220.997052037463
bb_lower: 32064.602947962536
bb_width: 0.00486560299895846
is_squeeze: 0
vwap_5: 8283.946854663775
slope_vwap: -3678.587357250826
ma_20: 32142.8
slope_ma20: 3.423399871778114
vol_surge_ratio: 2.2657743785742555
price_roc: 0.0002483006921381037
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
