Trade ID: 8607
Type: Trailing_Stop
Return: 10.99%
--------------------
entry_date: 2026-06-08 10:13:00
signal: 94.56035853380344
opt_type: Call
K: 43400
T: 0.019178082191780823
prob_down: 0.21444955468177795
prob_neutral: 0.00783237162977457
prob_up: 0.05524999648332596
Open: 43256.0
High: 43432.0
Low: 43249.0
Close: 43387.0
Volume: 358
ret: 0.0029821073558649047
mock_volume: 358
vwap: 42893.74989045498
vwap_bias: 0.011499346893305095
macd: 88.13028692106309
macd_hist: -6.430071612740349
atr: 96.07142857142857
rsi: 68.89250814175163
rsi_fast: 66.83937823730301
body_length: 131.0
upper_shadow: 45.0
lower_shadow: 7.0
body_avg_5: 74.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.02463158889098752
gap_filled: 0
spot_futures_proxy: 0.011401357981642473
bb_upper: 43471.36678163224
bb_lower: 43053.43321836776
bb_width: 0.009660434078194231
is_squeeze: 1
vwap_5: 8437.015752308527
slope_vwap: 346.5056032122909
ma_20: 43262.4
slope_ma20: 9.926075035574558
vol_surge_ratio: 1.0612123906890136
price_roc: 0.0029821073558649047
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
