Trade ID: 3248
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-03-24 09:10:00
signal: -82.78542222224526
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.17474178969860077
prob_neutral: 0.030700571835041046
prob_up: 0.08388395607471466
Open: 33107.0
High: 33135.0
Low: 33075.0
Close: 33089.0
Volume: 373
ret: -0.000604065359871897
mock_volume: 373
vwap: 33339.07613690925
vwap_bias: -0.0075009918056003705
macd: -94.41500758475013
macd_hist: -11.62958536250487
atr: 49.57142857142857
rsi: 20.481927709979672
rsi_fast: 29.999999999099998
body_length: 18.0
upper_shadow: 28.0
lower_shadow: 14.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.005380545869904853
gap_filled: 0
spot_futures_proxy: -0.007522636600600218
bb_upper: 33419.61144651544
bb_lower: 33066.688553484564
bb_width: 0.010616409486792435
is_squeeze: 1
vwap_5: 4683.945730550285
slope_vwap: -2196.481917880807
ma_20: 33243.15
slope_ma20: -11.657970761928205
vol_surge_ratio: 0.9833904561007556
price_roc: -0.000604065359871897
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
