Trade ID: 6342
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-11 10:08:00
signal: -1.177843367893553
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.228420689702034
prob_neutral: 0.01926272362470627
prob_up: 0.055325571447610855
Open: 42064.0
High: 42072.0
Low: 42015.0
Close: 42023.0
Volume: 236
ret: -0.0010696966815632036
mock_volume: 236
vwap: 42029.44897061278
vwap_bias: -0.00015343933291363864
macd: -4.497273678673082
macd_hist: -3.319430310779529
atr: 37.214285714285715
rsi: 46.03960395720518
rsi_fast: 27.6315789462777
body_length: 41.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 19.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004901728628936659
gap_filled: 0
spot_futures_proxy: -0.00015333681141147405
bb_upper: 42108.343597109444
bb_lower: 42006.75640289056
bb_width: 0.002415433001182426
is_squeeze: 1
vwap_5: 16584.327759197324
slope_vwap: 27877.875103012695
ma_20: 42057.55
slope_ma20: -0.1902119317556762
vol_surge_ratio: 1.8387222438501076
price_roc: -0.0010696966815632036
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
