Trade ID: 2416
Type: Stop_Loss
Return: -4.77%
--------------------
entry_date: 2026-03-12 12:18:00
signal: -1.6582352101712314
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.18086574971675873
prob_neutral: 0.05229096859693527
prob_up: 0.07499009370803833
Open: 33485.0
High: 33485.0
Low: 33463.0
Close: 33466.0
Volume: 80
ret: -0.0006867926781928269
mock_volume: 80
vwap: 33622.81807466128
vwap_bias: -0.004664037211665313
macd: -2.997069932782324
macd_hist: -1.3388347226110926
atr: 23.642857142857142
rsi: 38.034188031912485
rsi_fast: 25.71428571318367
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.007120393995134187
gap_filled: 1
spot_futures_proxy: -0.004681688577049331
bb_upper: 33546.19704696474
bb_lower: 33445.90295303526
bb_width: 0.0029942065983743025
is_squeeze: 0
vwap_5: 5807.548806941431
slope_vwap: 4548.615097283774
ma_20: 33496.05
slope_ma20: -0.8358495888651803
vol_surge_ratio: 0.6672226855657446
price_roc: -0.0006867926781928269
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
