Trade ID: 4256
Type: Stop_Loss
Return: -3.20%
--------------------
entry_date: 2026-04-10 13:42:00
signal: 8.594282583034046
opt_type: Call
K: 35550
T: 0.019178082191780823
prob_down: 0.027512017637491226
prob_neutral: 0.0017067472217604518
prob_up: 0.12833060324192047
Open: 35568.0
High: 35580.0
Low: 35565.0
Close: 35574.0
Volume: 691
ret: 0.00014057184627058739
mock_volume: 691
vwap: 35395.997226563944
vwap_bias: 0.005028895564000759
macd: 10.03997463342239
macd_hist: 1.4456920503883435
atr: 15.928571428571429
rsi: 56.074766347803305
rsi_fast: 67.99999999184
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 6.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.012033797047025348
gap_filled: 1
spot_futures_proxy: 0.00500637806666959
bb_upper: 35578.816229998396
bb_lower: 35531.5837700016
bb_width: 0.001328426221672119
is_squeeze: 1
vwap_5: 10229.560549313359
slope_vwap: 1574.6274776622602
ma_20: 35555.2
slope_ma20: 1.6737343263211149
vol_surge_ratio: 2.231551751970833
price_roc: 0.00014057184627058739
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
