Trade ID: 3143
Type: Trailing_Stop
Return: 0.99%
--------------------
entry_date: 2026-03-23 12:19:00
signal: 6.49501441404007
opt_type: Put
K: 32600
T: 0.019178082191780823
prob_down: 0.3477908968925476
prob_neutral: 0.016512371599674225
prob_up: 0.06055295839905739
Open: 32605.0
High: 32608.0
Low: 32587.0
Close: 32599.0
Volume: 73
ret: -0.0003679739965042339
mock_volume: 73
vwap: 32583.655311760547
vwap_bias: 0.00047093206985632203
macd: 14.479036287088093
macd_hist: 7.984021873048023
atr: 32.285714285714285
rsi: 76.60550458223634
rsi_fast: 44.23076922821746
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 12.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.003015291837174148
gap_filled: 0
spot_futures_proxy: 0.00047137916887059726
bb_upper: 32636.50119794985
bb_lower: 32468.99880205015
bb_width: 0.005145568220801376
is_squeeze: 0
vwap_5: 3264.371742112483
slope_vwap: -3283.700729947992
ma_20: 32552.75
slope_ma20: 3.5339761072484923
vol_surge_ratio: 0.44390392216209246
price_roc: -0.0003679739965042339
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
