Trade ID: 1950
Type: Take_Profit
Return: 10.82%
--------------------
entry_date: 2026-03-06 04:53:00
signal: 4.183284501467807
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.224637970328331
prob_neutral: 0.026124436408281326
prob_up: 0.06708423048257828
Open: 33665.0
High: 33671.0
Low: 33658.0
Close: 33662.0
Volume: 81
ret: -5.9410646387814126e-05
mock_volume: 81
vwap: 33411.15459991366
vwap_bias: 0.0075078339282229675
macd: 2.477482260132092
macd_hist: -1.7058022413357152
atr: 18.571428571428573
rsi: 59.259259251577504
rsi_fast: 15.384615381065089
body_length: 3.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 4.6
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01181279870149353
gap_filled: 1
spot_futures_proxy: 0.007451034210820006
bb_upper: 33690.38161231125
bb_lower: 33641.31838768875
bb_width: 0.0014573588554127727
is_squeeze: 1
vwap_5: 7119.117493472585
slope_vwap: 6068.810831395459
ma_20: 33665.85
slope_ma20: -1.0989157859265613
vol_surge_ratio: 0.8940397350894698
price_roc: -5.9410646387814126e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685827
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.1828184340424532
dealer_net_oi_momentum: 441.0
