Trade ID: 3518
Type: Trailing_Stop
Return: 2.35%
--------------------
entry_date: 2026-03-27 11:28:00
signal: 22.52581888038488
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.2751138210296631
prob_neutral: 0.0018171010306105018
prob_up: 0.08683284372091293
Open: 33024.0
High: 33037.0
Low: 33016.0
Close: 33023.0
Volume: 166
ret: -3.02810077519311e-05
mock_volume: 166
vwap: 32854.495409373994
vwap_bias: 0.00512881383586622
macd: 19.8867840164894
macd_hist: -2.6390348638954784
atr: 23.857142857142858
rsi: 57.236842099991335
rsi_fast: 96.4285714182398
body_length: 1.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0008169440242057242
gap_filled: 1
spot_futures_proxy: 0.005105364292691516
bb_upper: 33046.45144400361
bb_lower: 32964.348555996396
bb_width: 0.0024875592480990763
is_squeeze: 1
vwap_5: 10246.388785046729
slope_vwap: 12660.921285894838
ma_20: 33005.4
slope_ma20: 2.7124130020060844
vol_surge_ratio: 1.0115783059048655
price_roc: -3.02810077519311e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
