Trade ID: 4758
Type: Take_Profit
Return: 8.00%
--------------------
entry_date: 2026-04-17 12:08:00
signal: -11.824282206919772
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.27769559621810913
prob_neutral: 0.015689833089709282
prob_up: 0.04168648272752762
Open: 37255.0
High: 37258.0
Low: 37242.0
Close: 37246.0
Volume: 68
ret: -0.0002952465308532215
mock_volume: 68
vwap: 37246.775745534054
vwap_bias: -2.082718620677622e-05
macd: -7.963342180679319
macd_hist: 3.8609400262404527
atr: 15.857142857142858
rsi: 53.63636362953719
rsi_fast: 33.33333332916668
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0002148343090391478
gap_filled: 0
spot_futures_proxy: -2.0828542693167526e-05
bb_upper: 37269.0185397883
bb_lower: 37219.681460211694
bb_width: 0.0013246862833317865
is_squeeze: 1
vwap_5: 6595.645833333333
slope_vwap: -1595.007047400538
ma_20: 37244.35
slope_ma20: 0.4833181401369225
vol_surge_ratio: 0.8695652173801846
price_roc: -0.0002952465308532215
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
