Trade ID: 1141
Type: Stop_Loss
Return: -6.17%
--------------------
entry_date: 2026-02-23 09:33:00
signal: 17.031288420563552
opt_type: Call
K: 34200
T: 0.019178082191780823
prob_down: 0.12989915907382965
prob_neutral: 0.04629872366786003
prob_up: 0.0805121660232544
Open: 34180.0
High: 34204.0
Low: 34180.0
Close: 34200.0
Volume: 234
ret: 0.0005851375073142595
mock_volume: 234
vwap: 34138.88481836469
vwap_bias: 0.0017901926779526913
macd: 18.8044458718432
macd_hist: 1.7731574512796477
atr: 31.857142857142858
rsi: 73.93162392720068
rsi_fast: 75.53191489120643
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 21.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.0020134815722664214
gap_filled: 0
spot_futures_proxy: 0.0017898484757209751
bb_upper: 34198.22349813337
bb_lower: 34092.67650186663
bb_width: 0.0030910998761690977
is_squeeze: 1
vwap_5: 9676.904474002418
slope_vwap: 3774.4407134904213
ma_20: 34145.45
slope_ma20: 2.446019140465518
vol_surge_ratio: 1.1507253503754575
price_roc: 0.0005851375073142595
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
