Trade ID: 1954
Type: Stop_Loss
Return: -5.16%
--------------------
entry_date: 2026-03-06 11:09:00
signal: 18.300436863176174
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.07804062962532043
prob_neutral: 0.049786049872636795
prob_up: 0.10744723677635193
Open: 33691.0
High: 33692.0
Low: 33653.0
Close: 33660.0
Volume: 279
ret: -0.0008904719501335867
mock_volume: 279
vwap: 33391.147844277475
vwap_bias: 0.00805159969271893
macd: 23.623067802618607
macd_hist: 5.322630939442433
atr: 25.5
rsi: 64.1304347777292
rsi_fast: 66.29213482922611
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 19.4
momentum_explosion: 1
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.011752682677567353
gap_filled: 1
spot_futures_proxy: 0.007997113379701949
bb_upper: 33684.24613277069
bb_lower: 33553.05386722931
bb_width: 0.003902365667311928
is_squeeze: 1
vwap_5: 11301.010830324909
slope_vwap: 2011.270120554838
ma_20: 33618.65
slope_ma20: 5.803718248824747
vol_surge_ratio: 1.903787103364696
price_roc: -0.0008904719501335867
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
