Trade ID: 8332
Type: Stop_Loss
Return: -3.07%
--------------------
entry_date: 2026-06-04 12:13:00
signal: 9.48816905185032
opt_type: Call
K: 46450
T: 0.019178082191780823
prob_down: 0.23371818661689758
prob_neutral: 0.02845803089439869
prob_up: 0.07192553579807281
Open: 46489.0
High: 46512.0
Low: 46487.0
Close: 46490.0
Volume: 91
ret: -2.1509539480768503e-05
mock_volume: 91
vwap: 46422.172433816835
vwap_bias: 0.0014611028012500673
macd: 13.289306253616815
macd_hist: 3.801137201766494
atr: 20.571428571428573
rsi: 65.57377048427841
rsi_fast: 0.0
body_length: 1.0
upper_shadow: 22.0
lower_shadow: 2.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0015463253296679365
gap_filled: 0
spot_futures_proxy: 0.0014597545075957829
bb_upper: 46508.279985323155
bb_lower: 46421.82001467685
bb_width: 0.0018607527732414611
is_squeeze: 1
vwap_5: 8616.272912423625
slope_vwap: -4364.56115607626
ma_20: 46465.05
slope_ma20: 1.3022234658522376
vol_surge_ratio: 1.239782016331883
price_roc: -2.1509539480768503e-05
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
