Trade ID: 5131
Type: Take_Profit
Return: 26.98%
--------------------
entry_date: 2026-04-23 12:03:00
signal: 30.129453378847025
opt_type: Call
K: 37650
T: 0.019178082191780823
prob_down: 0.21005435287952423
prob_neutral: 0.018312012776732445
prob_up: 0.06547744572162628
Open: 37688.0
High: 37691.0
Low: 37626.0
Close: 37631.0
Volume: 204
ret: -0.0015124177457015442
mock_volume: 204
vwap: 38258.10373390216
vwap_bias: -0.01639139614090274
macd: 38.75341047959955
macd_hist: 8.623957100752527
atr: 46.714285714285715
rsi: 61.351351349029954
rsi_fast: 26.582278480003197
body_length: 57.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 23.2
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.021682048615624033
gap_filled: 0
spot_futures_proxy: -0.016684414330316453
bb_upper: 37752.6775629424
bb_lower: 37419.72243705759
bb_width: 0.008858440754447083
is_squeeze: 0
vwap_5: 6635.0250648228175
slope_vwap: -3892.7872604389986
ma_20: 37586.2
slope_ma20: 9.413901416345714
vol_surge_ratio: 0.8910242410967854
price_roc: -0.0015124177457015442
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
