Trade ID: 7641
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-05-27 09:16:00
signal: 100.69202623677991
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.1499151736497879
prob_neutral: 0.05620516836643219
prob_up: 0.0695275068283081
Open: 44933.0
High: 44986.0
Low: 44914.0
Close: 44986.0
Volume: 358
ret: 0.0012909544159545039
mock_volume: 358
vwap: 44635.82257616597
vwap_bias: 0.007845210497386568
macd: 99.37199379233789
macd_hist: -1.3200324444420204
atr: 68.28571428571429
rsi: 76.98412698198854
rsi_fast: 90.2777777740162
body_length: 53.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.01571460826371606
gap_filled: 1
spot_futures_proxy: 0.007809356976277642
bb_upper: 45090.951497834176
bb_lower: 44590.548502165824
bb_width: 0.01115955900979222
is_squeeze: 0
vwap_5: 12118.12490594432
slope_vwap: 27779.47558439235
ma_20: 44840.75
slope_ma20: 10.391970389024229
vol_surge_ratio: 0.7717180426799489
price_roc: 0.0012909544159545039
pv_divergence: -1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
