Trade ID: 7074
Type: Take_Profit
Return: 8.44%
--------------------
entry_date: 2026-05-20 00:05:00
signal: 14.289835189545585
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.22042174637317657
prob_neutral: 0.025209277868270874
prob_up: 0.08477591723203659
Open: 40087.0
High: 40090.0
Low: 40063.0
Close: 40067.0
Volume: 255
ret: -0.0004989148601790561
mock_volume: 255
vwap: 40179.575652806845
vwap_bias: -0.0028018128857211556
macd: 17.98721354425652
macd_hist: 3.697378354710935
atr: 17.785714285714285
rsi: 58.21917807660912
rsi_fast: 23.076923074260364
body_length: 20.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -2.495757212738283e-05
gap_filled: 0
spot_futures_proxy: -0.002811555163899472
bb_upper: 40163.582386511116
bb_lower: 39917.11761348888
bb_width: 0.006155410055662073
is_squeeze: 0
vwap_5: 21022.80864197531
slope_vwap: 22636.058757422255
ma_20: 40040.35
slope_ma20: 4.347505618651663
vol_surge_ratio: 2.5589563471895738
price_roc: -0.0004989148601790561
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
