Trade ID: 1610
Type: Stop_Loss
Return: -5.00%
--------------------
entry_date: 2026-03-03 12:05:00
signal: -4.741083430782391
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.19022074341773987
prob_neutral: 0.013088593259453773
prob_up: 0.0594295859336853
Open: 34581.0
High: 34599.0
Low: 34559.0
Close: 34559.0
Volume: 141
ret: -0.0006361875018073837
mock_volume: 141
vwap: 34909.06348555834
vwap_bias: -0.010027868140981503
macd: -9.057391408605326
macd_hist: -4.316307977822936
atr: 25.642857142857142
rsi: 32.9032258034797
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 18.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01524477118595728
gap_filled: 0
spot_futures_proxy: -0.010116301502383579
bb_upper: 34659.01671826211
bb_lower: 34548.783281737895
bb_width: 0.0031855784037120092
is_squeeze: 1
vwap_5: 9944.528571428571
slope_vwap: 751.4265121144983
ma_20: 34603.9
slope_ma20: -2.5713031017431285
vol_surge_ratio: 1.1994895788923905
price_roc: -0.0006361875018073837
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
