Trade ID: 4334
Type: Trailing_Stop
Return: 1.20%
--------------------
entry_date: 2026-04-10 10:15:00
signal: -8.062337837879783
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.2181311845779419
prob_neutral: 0.024581722915172577
prob_up: 0.06915168464183807
Open: 35424.0
High: 35427.0
Low: 35395.0
Close: 35411.0
Volume: 82
ret: -0.00011294649159965253
mock_volume: 82
vwap: 35339.663979023266
vwap_bias: 0.002018582322092127
macd: -10.455611329132807
macd_hist: -2.3932734912530247
atr: 28.642857142857142
rsi: 35.32338308211678
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 3.0
lower_shadow: 16.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.007396660123467117
gap_filled: 1
spot_futures_proxy: 0.002013159953456337
bb_upper: 35486.44467539667
bb_lower: 35383.25532460333
bb_width: 0.0029120865699541264
is_squeeze: 0
vwap_5: 6326.148148148148
slope_vwap: 15565.786236376573
ma_20: 35434.85
slope_ma20: -2.9200004514006257
vol_surge_ratio: 0.540897097621762
price_roc: -0.00011294649159965253
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
