Trade ID: 4357
Type: Stop_Loss
Return: -6.13%
--------------------
entry_date: 2026-04-10 10:09:00
signal: 5.6431610531301315
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.18508321046829224
prob_neutral: 0.04180048778653145
prob_up: 0.0906209796667099
Open: 35447.0
High: 35452.0
Low: 35425.0
Close: 35442.0
Volume: 194
ret: -0.00019746678326615363
mock_volume: 194
vwap: 35336.67568149562
vwap_bias: 0.002980594990137515
macd: 0.3786585289926734
macd_hist: -5.264502524137458
atr: 33.285714285714285
rsi: 42.412451359557295
rsi_fast: 52.6315789432133
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 17.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008278569599726658
gap_filled: 1
spot_futures_proxy: 0.002969588301011767
bb_upper: 35513.81343965408
bb_lower: 35421.486560345926
bb_width: 0.0026031293110242416
is_squeeze: 1
vwap_5: 9850.641833810889
slope_vwap: 12066.036724054657
ma_20: 35467.65
slope_ma20: -1.268600860111383
vol_surge_ratio: 0.9512135327239462
price_roc: -0.00019746678326615363
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
