Trade ID: 1914
Type: Trailing_Stop
Return: 2.73%
--------------------
entry_date: 2026-03-05 09:56:00
signal: -81.58744394891772
opt_type: Call
K: 33850
T: 0.019178082191780823
prob_down: 0.17249415814876556
prob_neutral: 0.02511228248476982
prob_up: 0.09177868813276291
Open: 33621.0
High: 33711.0
Low: 33620.0
Close: 33707.0
Volume: 389
ret: 0.002408850294415066
mock_volume: 389
vwap: 33901.49420899554
vwap_bias: -0.00573703942948695
macd: -65.34373966549174
macd_hist: 16.243704283425984
atr: 76.57142857142857
rsi: 49.06743184980352
rsi_fast: 46.82080924774299
body_length: 86.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 50.4
momentum_explosion: 1
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.0004155165761434003
gap_filled: 1
spot_futures_proxy: -0.005774691519725267
bb_upper: 33799.861671838255
bb_lower: 33561.03832816174
bb_width: 0.007090859643398704
is_squeeze: 1
vwap_5: 5246.907963185274
slope_vwap: 609.3783001675218
ma_20: 33680.45
slope_ma20: -6.7204500476221645
vol_surge_ratio: 0.565283731743711
price_roc: 0.002408850294415066
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
