Trade ID: 2214
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-03-10 12:08:00
signal: -26.579632325942484
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.11540473997592926
prob_neutral: 0.04425741359591484
prob_up: 0.09430753439664841
Open: 32523.0
High: 32541.0
Low: 32506.0
Close: 32517.0
Volume: 377
ret: -0.0003381701918346858
mock_volume: 377
vwap: 32926.68978914119
vwap_bias: -0.012442483339952737
macd: -15.903775235728972
macd_hist: 10.675857090213512
atr: 51.142857142857146
rsi: 47.55700325516027
rsi_fast: 75.42372881164178
body_length: 6.0
upper_shadow: 18.0
lower_shadow: 11.0
body_avg_5: 25.6
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.0028824629726165135
gap_filled: 1
spot_futures_proxy: -0.012614398049790119
bb_upper: 32549.690688026996
bb_lower: 32406.209311973005
bb_width: 0.004417808884304168
is_squeeze: 1
vwap_5: 9148.439552238806
slope_vwap: 7351.070078178137
ma_20: 32477.95
slope_ma20: 3.8656538961476747
vol_surge_ratio: 1.2403355815060362
price_roc: -0.0003381701918346858
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
