Trade ID: 43
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-01-26 10:07:00
signal: -3.4979723170907295
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.21590764820575714
prob_neutral: 0.023006035014986992
prob_up: 0.061746031045913696
Open: 32159.0
High: 32176.0
Low: 32157.0
Close: 32160.0
Volume: 240
ret: 3.109549426283387e-05
mock_volume: 240
vwap: 32158.7729115343
vwap_bias: 3.815719178951601e-05
macd: -1.270057363108208
macd_hist: 2.2279149539825216
atr: 22.142857142857142
rsi: 61.111111105829906
rsi_fast: 72.72727271735536
body_length: 1.0
upper_shadow: 16.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.000996015936254949
gap_filled: 0
spot_futures_proxy: 3.817092828305129e-05
bb_upper: 32179.615720682563
bb_lower: 32114.78427931744
bb_width: 0.0020167056964563684
is_squeeze: 1
vwap_5: 14188.235294117647
slope_vwap: 20311.28273524356
ma_20: 32147.2
slope_ma20: -0.5754446865454951
vol_surge_ratio: 1.0735853276623861
price_roc: 3.109549426283387e-05
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
