Trade ID: 8082
Type: Stop_Loss
Return: -3.09%
--------------------
entry_date: 2026-06-02 13:44:00
signal: 21.701180542752407
opt_type: Call
K: 46150
T: 0.019178082191780823
prob_down: 0.006855064537376165
prob_neutral: 0.04239813610911369
prob_up: 0.10990232229232788
Open: 46142.0
High: 46153.0
Low: 46069.0
Close: 46087.0
Volume: 1408
ret: -0.0012785506869501528
mock_volume: 1408
vwap: 45953.63272697911
vwap_bias: 0.002902213929707253
macd: 20.05794007331133
macd_hist: -1.6432404694410785
atr: 30.5
rsi: 46.3768115910663
rsi_fast: 18.292682926160026
body_length: 55.0
upper_shadow: 11.0
lower_shadow: 18.0
body_avg_5: 25.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.006488747089764455
gap_filled: 0
spot_futures_proxy: 0.0028931531723679427
bb_upper: 46146.24442903523
bb_lower: 46048.85557096478
bb_width: 0.0021126688526928094
is_squeeze: 1
vwap_5: 21027.38042773817
slope_vwap: 3370.1988886756926
ma_20: 46097.55
slope_ma20: 2.766638891782106
vol_surge_ratio: 4.4241948153827995
price_roc: -0.0012785506869501528
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
