Trade ID: 2412
Type: Stop_Loss
Return: -4.78%
--------------------
entry_date: 2026-03-12 13:04:00
signal: -4.929943922745088
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.11524374783039093
prob_neutral: 0.08892989158630371
prob_up: 0.09928451478481293
Open: 33512.0
High: 33526.0
Low: 33477.0
Close: 33485.0
Volume: 367
ret: -0.0009845456172802303
mock_volume: 367
vwap: 33611.341196837166
vwap_bias: -0.0037588859098859942
macd: 3.907387677812949
macd_hist: 8.837331600558038
atr: 23.5
rsi: 64.08839778509812
rsi_fast: 68.26923076726146
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 8.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.006556696137186064
gap_filled: 1
spot_futures_proxy: -0.0037769768279603015
bb_upper: 33499.25495619306
bb_lower: 33401.44504380694
bb_width: 0.002924032555298064
is_squeeze: 0
vwap_5: 10266.495405179616
slope_vwap: 2821.8855363057783
ma_20: 33450.35
slope_ma20: 3.1997942562189166
vol_surge_ratio: 2.7666792310383213
price_roc: -0.0009845456172802303
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
