Trade ID: 4921
Type: Stop_Loss
Return: -3.83%
--------------------
entry_date: 2026-04-21 11:05:00
signal: 2.616127515050852
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.09840542078018188
prob_neutral: 0.041828278452157974
prob_up: 0.0837995857000351
Open: 38034.0
High: 38044.0
Low: 38034.0
Close: 38037.0
Volume: 88
ret: 0.0001314682372739462
mock_volume: 88
vwap: 37850.04283101611
vwap_bias: 0.004939417633384704
macd: -1.1194158269427135
macd_hist: -3.7355433419935653
atr: 20.928571428571427
rsi: 46.625766867160976
rsi_fast: 64.28571427193877
body_length: 3.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 6.0
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.013239211507724741
gap_filled: 0
spot_futures_proxy: 0.004913712239757025
bb_upper: 38080.8779408775
bb_lower: 38015.222059122505
bb_width: 0.0017256043806448441
is_squeeze: 1
vwap_5: 8517.190839694656
slope_vwap: -741.4972206170532
ma_20: 38048.05
slope_ma20: -1.8263040336347627
vol_surge_ratio: 0.8695652173827118
price_roc: 0.0001314682372739462
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
