Trade ID: 5295
Type: Trailing_Stop
Return: 17.58%
--------------------
entry_date: 2026-04-24 10:35:00
signal: 100.9867655029378
opt_type: Call
K: 38650
T: 0.019178082191780823
prob_down: 0.0002663088380359113
prob_neutral: 0.013512315228581429
prob_up: 0.16375507414340973
Open: 38610.0
High: 38636.0
Low: 38593.0
Close: 38633.0
Volume: 454
ret: 0.0005697858123332455
mock_volume: 454
vwap: 38139.594618100855
vwap_bias: 0.012936828166101288
macd: 108.54386020587117
macd_hist: 7.5570947029333695
atr: 55.07142857142857
rsi: 87.60563379936204
rsi_fast: 99.999999994
body_length: 23.0
upper_shadow: 3.0
lower_shadow: 17.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.008431219002871094
gap_filled: 1
spot_futures_proxy: 0.012828869631326966
bb_upper: 38648.40041646776
bb_lower: 38272.699583532245
bb_width: 0.009768472706071703
is_squeeze: 1
vwap_5: 6484.05988909427
slope_vwap: -4707.97964548387
ma_20: 38460.55
slope_ma20: 9.04340313018857
vol_surge_ratio: 1.1591982637529448
price_roc: 0.0005697858123332455
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
