Trade ID: 1724
Type: Trailing_Stop
Return: 11.60%
--------------------
entry_date: 2026-03-04 11:09:00
signal: 0.003767478530424917
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.2488592118024826
prob_neutral: 0.022859875112771988
prob_up: 0.05813216045498848
Open: 33110.0
High: 33154.0
Low: 33072.0
Close: 33078.0
Volume: 439
ret: -0.0012078024035268031
mock_volume: 439
vwap: 33298.70663015407
vwap_bias: -0.006628084165713472
macd: 5.829379709626664
macd_hist: 5.8256122310962395
atr: 44.92857142857143
rsi: 44.96855345713975
rsi_fast: 34.83146067298321
body_length: 32.0
upper_shadow: 44.0
lower_shadow: 6.0
body_avg_5: 29.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.0013585725930621818
gap_filled: 0
spot_futures_proxy: -0.00667351929590174
bb_upper: 33132.694229349676
bb_lower: 33011.305770650324
bb_width: 0.003670429931644536
is_squeeze: 1
vwap_5: 7238.904287138585
slope_vwap: -3059.5429750830895
ma_20: 33072.0
slope_ma20: 1.5423278263153017
vol_surge_ratio: 1.5934664246766117
price_roc: -0.0012078024035268031
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
