Trade ID: 2884
Type: Trailing_Stop
Return: 5.70%
--------------------
entry_date: 2026-03-19 11:53:00
signal: -4.069339068634589
opt_type: Call
K: 33900
T: 0.019178082191780823
prob_down: 0.27615582942962646
prob_neutral: 0.017443139106035233
prob_up: 0.06527845561504364
Open: 33956.0
High: 33957.0
Low: 33925.0
Close: 33925.0
Volume: 100
ret: -0.0007363770250368162
mock_volume: 100
vwap: 33935.39908301949
vwap_bias: -0.00030643762267384267
macd: -3.927331277882331
macd_hist: 0.1420077907522579
atr: 17.928571428571427
rsi: 54.545454539143506
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.00545278649116105
gap_filled: 0
spot_futures_proxy: -0.0003063613296514271
bb_upper: 33970.653574049575
bb_lower: 33917.04642595042
bb_width: 0.0015792889757393661
is_squeeze: 1
vwap_5: 6895.325203252032
slope_vwap: -5107.753314614299
ma_20: 33943.85
slope_ma20: -1.1193705602605513
vol_surge_ratio: 0.9469696969607295
price_roc: -0.0007363770250368162
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
