Trade ID: 2912
Type: Stop_Loss
Return: -3.77%
--------------------
entry_date: 2026-03-19 13:09:00
signal: -3.550916607660756
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.23768703639507294
prob_neutral: 0.02313949726521969
prob_up: 0.04423603042960167
Open: 33706.0
High: 33715.0
Low: 33699.0
Close: 33700.0
Volume: 60
ret: -0.00014834594273849255
mock_volume: 60
vwap: 33897.61272525408
vwap_bias: -0.005829694464201999
macd: -0.802269341009378
macd_hist: 2.748647266651378
atr: 18.071428571428573
rsi: 52.459016389429365
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 9.0
lower_shadow: 1.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.012048899182081674
gap_filled: 0
spot_futures_proxy: -0.00586385298742222
bb_upper: 33726.99281736485
bb_lower: 33673.30718263515
bb_width: 0.0015930384502650054
is_squeeze: 1
vwap_5: 5827.089337175793
slope_vwap: 9893.085888311309
ma_20: 33700.15
slope_ma20: 1.632306612474087
vol_surge_ratio: 0.39893617021011346
price_roc: -0.00014834594273849255
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
