Trade ID: 2801
Type: Trailing_Stop
Return: 2.39%
--------------------
entry_date: 2026-03-18 13:02:00
signal: -15.643029983548557
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.21040737628936768
prob_neutral: 0.06191569194197655
prob_up: 0.06936471909284592
Open: 34217.0
High: 34224.0
Low: 34170.0
Close: 34171.0
Volume: 249
ret: -0.0013151741875145895
mock_volume: 249
vwap: 34243.635002599825
vwap_bias: -0.0021211241912346256
macd: -18.666806076020293
macd_hist: -3.0237760924717367
atr: 21.357142857142858
rsi: 28.40236686155248
rsi_fast: 22.033898303964378
body_length: 46.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 18.0
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.00446809136071006
gap_filled: 1
spot_futures_proxy: -0.0021219970055061568
bb_upper: 34281.83857179778
bb_lower: 34177.261428202226
bb_width: 0.003055171440920225
is_squeeze: 1
vwap_5: 14979.892605633802
slope_vwap: 7755.026998936987
ma_20: 34229.55
slope_ma20: -1.1538405363159157
vol_surge_ratio: 3.448753462556111
price_roc: -0.0013151741875145895
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032246
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
