Trade ID: 8426
Type: Trailing_Stop
Return: 2.30%
--------------------
entry_date: 2026-06-05 11:08:00
signal: -10.725526417348778
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.21563303470611572
prob_neutral: 0.02516525611281395
prob_up: 0.06298497319221497
Open: 45589.0
High: 45610.0
Low: 45567.0
Close: 45578.0
Volume: 112
ret: -0.00019742470441130866
mock_volume: 112
vwap: 45528.97936097093
vwap_bias: 0.00107669092778062
macd: -9.494368865423894
macd_hist: 1.231157551924884
atr: 44.42857142857143
rsi: 51.908396944715726
rsi_fast: 65.95744680430059
body_length: 11.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 21.2
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.013014573723986813
gap_filled: 0
spot_futures_proxy: 0.0010756768760808414
bb_upper: 45634.12505880124
bb_lower: 45509.67494119876
bb_width: 0.0027308520733714415
is_squeeze: 1
vwap_5: 8847.029462738301
slope_vwap: -1464.5508387755158
ma_20: 45571.9
slope_ma20: -0.47175969658203626
vol_surge_ratio: 0.6939281288680674
price_roc: -0.00019742470441130866
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
