Trade ID: 4777
Type: Take_Profit
Return: 6.08%
--------------------
entry_date: 2026-04-17 12:33:00
signal: 1.7125473605858965
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.28667521476745605
prob_neutral: 0.01641758717596531
prob_up: 0.042446035891771317
Open: 37162.0
High: 37170.0
Low: 37156.0
Close: 37170.0
Volume: 60
ret: 0.00021527366664875203
mock_volume: 60
vwap: 37232.46172213971
vwap_bias: -0.0016776146204313257
macd: 1.7363068026243127
macd_hist: 0.02375944203841618
atr: 12.5
rsi: 56.73076922313239
rsi_fast: 99.99999997857142
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0018260916268327562
gap_filled: 1
spot_futures_proxy: -0.0016808022781350034
bb_upper: 37175.247172199066
bb_lower: 37148.45282780093
bb_width: 0.000721017505805931
is_squeeze: 1
vwap_5: 11436.923076923076
slope_vwap: 10645.674835393069
ma_20: 37161.85
slope_ma20: 0.12109339260552336
vol_surge_ratio: 1.1695906432520549
price_roc: 0.00021527366664875203
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
