Trade ID: 3504
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-03-27 23:56:00
signal: 36.06738430436661
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.24751359224319458
prob_neutral: 0.018282083794474602
prob_up: 0.058649759739637375
Open: 33202.0
High: 33208.0
Low: 33186.0
Close: 33195.0
Volume: 195
ret: -0.00021083067285099233
mock_volume: 195
vwap: 32886.051933138246
vwap_bias: 0.009394501580483964
macd: 33.366197700452176
macd_hist: -2.7011866039144365
atr: 21.571428571428573
rsi: 59.73154361854871
rsi_fast: 40.90909090630165
body_length: 7.0
upper_shadow: 6.0
lower_shadow: 9.0
body_avg_5: 10.2
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004387291981845556
gap_filled: 0
spot_futures_proxy: 0.009313449249349836
bb_upper: 33235.38185868665
bb_lower: 33109.11814131335
bb_width: 0.003806305492491189
is_squeeze: 1
vwap_5: 8630.7
slope_vwap: 8839.904024736721
ma_20: 33172.25
slope_ma20: 5.127393097624056
vol_surge_ratio: 0.9622501850433642
price_roc: -0.00021083067285099233
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
