Trade ID: 2404
Type: Trailing_Stop
Return: 1.04%
--------------------
entry_date: 2026-03-12 12:10:00
signal: 5.364900206111601
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.11709711700677872
prob_neutral: 0.05941223353147507
prob_up: 0.08610502630472183
Open: 33466.0
High: 33470.0
Low: 33453.0
Close: 33457.0
Volume: 214
ret: -0.0002390557298670437
mock_volume: 214
vwap: 33625.09476161675
vwap_bias: -0.004999086628853848
macd: -1.4869060417840956
macd_hist: -6.851806247895697
atr: 18.928571428571427
rsi: 32.934131733765994
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0073874087699517185
gap_filled: 1
spot_futures_proxy: -0.005016885483013145
bb_upper: 33544.41605888519
bb_lower: 33467.18394111482
bb_width: 0.00230503727027465
is_squeeze: 1
vwap_5: 12176.527210884355
slope_vwap: 17589.011451039194
ma_20: 33505.8
slope_ma20: -0.7759248427255687
vol_surge_ratio: 1.947224749754802
price_roc: -0.0002390557298670437
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
