Trade ID: 3061
Type: Trailing_Stop
Return: 7.04%
--------------------
entry_date: 2026-03-20 09:52:00
signal: 27.02238927957942
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1855998933315277
prob_neutral: 0.0524180643260479
prob_up: 0.09658017009496689
Open: 33623.0
High: 33652.0
Low: 33604.0
Close: 33638.0
Volume: 327
ret: 0.0005651566078705983
mock_volume: 327
vwap: 33588.534772357576
vwap_bias: 0.0014726819129702265
macd: 7.636369398365787
macd_hist: -19.386019881213635
atr: 48.214285714285715
rsi: 34.96503496389391
rsi_fast: 14.503816793560972
body_length: 15.0
upper_shadow: 14.0
lower_shadow: 19.0
body_avg_5: 37.4
momentum_explosion: 0
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.011365003006614211
gap_filled: 1
spot_futures_proxy: 0.001466542371877813
bb_upper: 33860.05981227302
bb_lower: 33598.24018772698
bb_width: 0.007762413951909088
is_squeeze: 1
vwap_5: 6966.197593413553
slope_vwap: 11397.646759485602
ma_20: 33729.15
slope_ma20: -0.08894304531963447
vol_surge_ratio: 0.7946537059518963
price_roc: 0.0005651566078705983
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.07284714231649622
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
