Trade ID: 3732
Type: Trailing_Stop
Return: 1.09%
--------------------
entry_date: 2026-03-31 12:17:00
signal: -31.208373241652637
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.18591013550758362
prob_neutral: 0.03701411560177803
prob_up: 0.07470004260540009
Open: 31848.0
High: 31898.0
Low: 31847.0
Close: 31898.0
Volume: 259
ret: 0.0013184329482671675
mock_volume: 259
vwap: 32163.22668234177
vwap_bias: -0.008246270965325027
macd: -22.74664430831035
macd_hist: 8.461728933342286
atr: 35.714285714285715
rsi: 53.597122299459144
rsi_fast: 93.58974358614398
body_length: 50.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 21.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.01719250677840716
gap_filled: 1
spot_futures_proxy: -0.008325224976356543
bb_upper: 31902.87237462358
bb_lower: 31813.52762537642
bb_width: 0.0028044506358538054
is_squeeze: 1
vwap_5: 5930.78391959799
slope_vwap: -3131.1187650244296
ma_20: 31858.2
slope_ma20: -0.1412489229771907
vol_surge_ratio: 0.8924879393490955
price_roc: 0.0013184329482671675
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
