Trade ID: 8352
Type: Trailing_Stop
Return: 1.57%
--------------------
entry_date: 2026-06-04 09:26:00
signal: -10.299655950758758
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.09154518693685532
prob_neutral: 0.0581207349896431
prob_up: 0.08797713369131088
Open: 46414.0
High: 46445.0
Low: 46381.0
Close: 46384.0
Volume: 186
ret: -0.0007324744711103559
mock_volume: 186
vwap: 46503.541387684054
vwap_bias: -0.002570586757844437
macd: -14.046196787603549
macd_hist: -3.7465408368447903
atr: 54.857142857142854
rsi: 29.262672810115944
rsi_fast: 11.111111110648153
body_length: 30.0
upper_shadow: 31.0
lower_shadow: 3.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0038228598427901763
gap_filled: 0
spot_futures_proxy: -0.00257420650228425
bb_upper: 46544.385637044776
bb_lower: 46331.91436295523
bb_width: 0.004575360432953161
is_squeeze: 1
vwap_5: 10838.472361809045
slope_vwap: 13119.857199433862
ma_20: 46438.15
slope_ma20: -2.906247679038312
vol_surge_ratio: 0.683195592283992
price_roc: -0.0007324744711103559
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
