Trade ID: 3423
Type: Stop_Loss
Return: -1.43%
--------------------
entry_date: 2026-03-26 12:01:00
signal: -0.7886315133137014
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 5.4134055972099304e-05
prob_neutral: 0.0013069937704131007
prob_up: 0.2234296351671219
Open: 33645.0
High: 33648.0
Low: 33625.0
Close: 33630.0
Volume: 109
ret: -0.0004755394400522972
mock_volume: 109
vwap: 33735.56282953697
vwap_bias: -0.0031291260818847194
macd: -4.7354228762342245
macd_hist: -3.946791362920523
atr: 15.714285714285714
rsi: 27.642276419617957
rsi_fast: 12.121212120110187
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0014549125567860847
gap_filled: 1
spot_futures_proxy: -0.0031360807331079904
bb_upper: 33704.921317216365
bb_lower: 33616.578682783635
bb_width: 0.0026244998828822363
is_squeeze: 1
vwap_5: 11637.047619047618
slope_vwap: 19390.84972868957
ma_20: 33660.75
slope_ma20: -2.9105553666343167
vol_surge_ratio: 1.0781404549843903
price_roc: -0.0004755394400522972
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
