Trade ID: 1104
Type: Stop_Loss
Return: -3.33%
--------------------
entry_date: 2026-02-23 10:59:00
signal: 11.869459373905775
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.21197666227817535
prob_neutral: 0.05127277225255966
prob_up: 0.08548898249864578
Open: 34122.0
High: 34127.0
Low: 34121.0
Close: 34124.0
Volume: 27
ret: 2.930574685700016e-05
mock_volume: 27
vwap: 34144.87984601274
vwap_bias: -0.0006115073799322217
macd: 8.75740739597677
macd_hist: -3.1120519779290046
atr: 16.0
rsi: 47.05882352510574
rsi_fast: 53.4482758593044
body_length: 2.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004231229390994654
gap_filled: 0
spot_futures_proxy: -0.000611712147841363
bb_upper: 34165.41363064794
bb_lower: 34101.48636935205
bb_width: 0.0018728625818921496
is_squeeze: 1
vwap_5: 2766.810810810811
slope_vwap: -6344.6858708288955
ma_20: 34133.45
slope_ma20: 1.7727690946264978
vol_surge_ratio: 0.3501945525246408
price_roc: 2.930574685700016e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
