Trade ID: 4514
Type: Stop_Loss
Return: -1.16%
--------------------
entry_date: 2026-04-15 15:41:00
signal: -17.688577461852972
opt_type: Call
K: 37100
T: 0.019178082191780823
prob_down: 0.1774671971797943
prob_neutral: 0.012725811451673508
prob_up: 0.062078312039375305
Open: 36644.0
High: 36644.0
Low: 36642.0
Close: 36643.0
Volume: 88
ret: 2.729108673116265e-05
mock_volume: 88
vwap: 36821.35103629562
vwap_bias: -0.004843685287913873
macd: -12.84128706024785
macd_hist: 4.847290401605122
atr: 4.285714285714286
rsi: 59.9999999664
rsi_fast: 59.999999964000004
body_length: 1.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 1.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.0022702407002187564
gap_filled: 1
spot_futures_proxy: -0.004868051229441708
bb_upper: 36648.556977706576
bb_lower: 36625.54302229343
bb_width: 0.0006281607119881367
is_squeeze: 1
vwap_5: 10677.430463576158
slope_vwap: 12340.565531562292
ma_20: 36637.05
slope_ma20: -1.391839725561558
vol_surge_ratio: 1.1686586985236567
price_roc: 2.729108673116265e-05
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
