Trade ID: 2907
Type: Stop_Loss
Return: -5.61%
--------------------
entry_date: 2026-03-19 12:25:00
signal: -29.890649979068705
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.21972844004631042
prob_neutral: 0.04005090892314911
prob_up: 0.0735132172703743
Open: 33757.0
High: 33785.0
Low: 33738.0
Close: 33755.0
Volume: 354
ret: -0.00017771985426973114
mock_volume: 354
vwap: 33920.784035072655
vwap_bias: -0.004887388065713225
macd: -27.635250255450956
macd_hist: 2.2553997236177494
atr: 27.928571428571427
rsi: 43.169398903801245
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 28.0
lower_shadow: 17.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.010436516079856633
gap_filled: 0
spot_futures_proxy: -0.0049067112715066585
bb_upper: 33840.73051271908
bb_lower: 33733.66948728092
bb_width: 0.003168685935447676
is_squeeze: 1
vwap_5: 13203.613259668507
slope_vwap: 13147.669205665536
ma_20: 33787.2
slope_ma20: -3.609531530146797
vol_surge_ratio: 1.2715517241333638
price_roc: -0.00017771985426973114
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
