Trade ID: 1862
Type: Take_Profit
Return: 34.63%
--------------------
entry_date: 2026-03-05 12:02:00
signal: 45.26780044159107
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.24778929352760315
prob_neutral: 0.019310973584651947
prob_up: 0.07153153419494629
Open: 33763.0
High: 33777.0
Low: 33744.0
Close: 33775.0
Volume: 166
ret: 0.0003554186535557058
mock_volume: 166
vwap: 33835.43757483942
vwap_bias: -0.0017862211684344744
macd: 31.954731798476132
macd_hist: -13.313068643114939
atr: 52.285714285714285
rsi: 54.49101796254916
rsi_fast: 99.99999999605264
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 19.0
body_avg_5: 39.0
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.002433739945982773
gap_filled: 1
spot_futures_proxy: -0.0017892082151582983
bb_upper: 33934.524960785915
bb_lower: 33623.37503921408
bb_width: 0.00921135563929094
is_squeeze: 1
vwap_5: 2823.086606243706
slope_vwap: -6590.858545649026
ma_20: 33778.95
slope_ma20: 4.057425903849991
vol_surge_ratio: 0.38461538461449346
price_roc: 0.0003554186535557058
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481163
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.5268454350633941
dealer_net_oi_momentum: 733.0
