Trade ID: 1017
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-02-10 10:02:00
signal: 13.77332413844209
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.20460768043994904
prob_neutral: 0.028610629960894585
prob_up: 0.06099135801196098
Open: 33069.0
High: 33075.0
Low: 33058.0
Close: 33075.0
Volume: 141
ret: 0.00012095189138516815
mock_volume: 141
vwap: 33001.056751145916
vwap_bias: 0.002240632759480177
macd: 9.990815831086366
macd_hist: -3.782508307355725
atr: 28.785714285714285
rsi: 60.23391812372354
rsi_fast: 39.473684207409974
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 11.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.003885027468358155
gap_filled: 0
spot_futures_proxy: 0.0022358094430854265
bb_upper: 33112.60043859869
bb_lower: 33031.89956140131
bb_width: 0.002440138702307083
is_squeeze: 1
vwap_5: 4744.226856561546
slope_vwap: -439.74880036766905
ma_20: 33072.25
slope_ma20: -0.22677108215160405
vol_surge_ratio: 0.5866444768022191
price_roc: 0.00012095189138516815
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
