Trade ID: 2590
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-03-16 10:45:00
signal: -19.918469535720998
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.10995900630950928
prob_neutral: 0.04408290982246399
prob_up: 0.09024298936128616
Open: 33273.0
High: 33285.0
Low: 33257.0
Close: 33268.0
Volume: 189
ret: -0.00015027199230610577
mock_volume: 189
vwap: 33373.56757302415
vwap_bias: -0.0031632091113170733
macd: -22.116042427456705
macd_hist: -2.1975728917357067
atr: 34.92857142857143
rsi: 31.19658119471474
rsi_fast: 79.5918367298209
body_length: 5.0
upper_shadow: 12.0
lower_shadow: 11.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.005738194859533601
gap_filled: 0
spot_futures_proxy: -0.003170725842419563
bb_upper: 33362.414309536805
bb_lower: 33226.48569046319
bb_width: 0.004082620949546021
is_squeeze: 0
vwap_5: 4549.675832127352
slope_vwap: -6218.755231429403
ma_20: 33294.45
slope_ma20: -1.5165392873775612
vol_surge_ratio: 0.884831460670015
price_roc: -0.00015027199230610577
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
