Trade ID: 149
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-01-28 11:37:00
signal: 4.4163105141690915
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.20173026621341705
prob_neutral: 0.042867742478847504
prob_up: 0.09048662334680557
Open: 32769.0
High: 32778.0
Low: 32766.0
Close: 32775.0
Volume: 110
ret: 0.000213623046875
mock_volume: 110
vwap: 32738.476206448366
vwap_bias: 0.0011156228934210211
macd: 6.626917726898682
macd_hist: 2.210607212729591
atr: 13.0
rsi: 62.8571428487619
rsi_fast: 72.72727270743802
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0021097046413501466
gap_filled: 0
spot_futures_proxy: 0.0011151554262502422
bb_upper: 32782.20771830773
bb_lower: 32722.192281692278
bb_width: 0.001832409322593519
is_squeeze: 0
vwap_5: 6776.785714285715
slope_vwap: -1265.0797410133162
ma_20: 32752.2
slope_ma20: 1.740644038294391
vol_surge_ratio: 1.0763209393241064
price_roc: 0.000213623046875
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
