Trade ID: 7030
Type: Trailing_Stop
Return: 2.48%
--------------------
entry_date: 2026-05-19 09:02:00
signal: -23.40524105505024
opt_type: Call
K: 40700
T: 0.019178082191780823
prob_down: 0.001386944204568863
prob_neutral: 0.006136879324913025
prob_up: 0.1653919816017151
Open: 40739.0
High: 40740.0
Low: 40706.0
Close: 40707.0
Volume: 213
ret: -0.0008590643561926514
mock_volume: 213
vwap: 40772.73857610962
vwap_bias: -0.001612316915796777
macd: -40.123105247621424
macd_hist: -16.717864192571184
atr: 33.07142857142857
rsi: 2.9126213590253514
rsi_fast: 0.0
body_length: 32.0
upper_shadow: 1.0
lower_shadow: 1.0
body_avg_5: 21.6
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.0037444933920703933
gap_filled: 0
spot_futures_proxy: -0.0016091886837761027
bb_upper: 40974.75778475694
bb_lower: 40729.24221524306
bb_width: 0.006009878819002152
is_squeeze: 0
vwap_5: 9263.451923076924
slope_vwap: 32951.12687950781
ma_20: 40852.0
slope_ma20: -6.103684350226005
vol_surge_ratio: 1.638461538448935
price_roc: -0.0008590643561926514
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
