Trade ID: 8376
Type: Stop_Loss
Return: -6.08%
--------------------
entry_date: 2026-06-04 10:42:00
signal: -2.6509409972283104
opt_type: Call
K: 46250
T: 0.019178082191780823
prob_down: 0.12416592985391617
prob_neutral: 0.0106731615960598
prob_up: 0.07320967316627502
Open: 46268.0
High: 46299.0
Low: 46257.0
Close: 46289.0
Volume: 116
ret: 0.0004322548574640095
mock_volume: 116
vwap: 46420.25079188921
vwap_bias: -0.002827446850247046
macd: -3.783741304425348
macd_hist: -1.1328003071970376
atr: 43.785714285714285
rsi: 38.870431891879775
rsi_fast: 88.09523808894558
body_length: 21.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005863150208324259
gap_filled: 0
spot_futures_proxy: -0.002835427221000075
bb_upper: 46375.51158275425
bb_lower: 46203.68841724575
bb_width: 0.003711917266696899
is_squeeze: 1
vwap_5: 10717.612774451098
slope_vwap: 8319.228687965446
ma_20: 46289.6
slope_ma20: -1.2744219200573392
vol_surge_ratio: 0.6929510155275213
price_roc: 0.0004322548574640095
pv_divergence: -1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
