Trade ID: 2453
Type: Stop_Loss
Return: -8.01%
--------------------
entry_date: 2026-03-12 10:33:00
signal: -32.55006361069382
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.2078217715024948
prob_neutral: 0.028751393780112267
prob_up: 0.0543186329305172
Open: 33658.0
High: 33672.0
Low: 33624.0
Close: 33631.0
Volume: 228
ret: -0.0007428096030425158
mock_volume: 228
vwap: 33703.36339179885
vwap_bias: -0.002147067370031516
macd: -27.025366440037033
macd_hist: 5.524697170656786
atr: 42.0
rsi: 50.19011406576935
rsi_fast: 69.87951806976339
body_length: 27.0
upper_shadow: 14.0
lower_shadow: 7.0
body_avg_5: 29.8
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0022251231234794336
gap_filled: 1
spot_futures_proxy: -0.002150945283623918
bb_upper: 33698.30372758787
bb_lower: 33586.89627241213
bb_width: 0.003311499562332679
is_squeeze: 1
vwap_5: 7451.766763848396
slope_vwap: -1151.5859069710064
ma_20: 33642.6
slope_ma20: -1.9168446063126197
vol_surge_ratio: 0.8656036446436387
price_roc: -0.0007428096030425158
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
