Trade ID: 2743
Type: Trailing_Stop
Return: 0.68%
--------------------
entry_date: 2026-03-17 08:54:00
signal: 5.236136974610297
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.0003314743225928396
prob_neutral: 0.011420470662415028
prob_up: 0.1760479211807251
Open: 33656.0
High: 33660.0
Low: 33635.0
Close: 33641.0
Volume: 282
ret: -0.00044568576182557607
mock_volume: 282
vwap: 33685.31604550652
vwap_bias: -0.0013155894231971412
macd: -1.1387600896705408
macd_hist: -6.374897064280837
atr: 36.142857142857146
rsi: 43.82978723143141
rsi_fast: 0.0
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 6.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.00011891666914409376
gap_filled: 0
spot_futures_proxy: -0.0013156564472479584
bb_upper: 33741.82063301108
bb_lower: 33625.37936698892
bb_width: 0.0034569127415761225
is_squeeze: 0
vwap_5: 7872.831535269709
slope_vwap: 16849.656899471844
ma_20: 33683.6
slope_ma20: -0.5195136758264349
vol_surge_ratio: 1.2092624356723447
price_roc: -0.00044568576182557607
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
