Trade ID: 3562
Type: Stop_Loss
Return: -6.25%
--------------------
entry_date: 2026-03-27 08:57:00
signal: -18.66607382212078
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.002327554626390338
prob_neutral: 0.02340225875377655
prob_up: 0.12620696425437927
Open: 32805.0
High: 32822.0
Low: 32771.0
Close: 32780.0
Volume: 287
ret: -0.0007316180953542695
mock_volume: 287
vwap: 32833.16529004471
vwap_bias: -0.0016192556999926684
macd: -11.820632488022966
macd_hist: 6.8454413340978135
atr: 46.5
rsi: 47.92243767127171
rsi_fast: 64.70588235008651
body_length: 25.0
upper_shadow: 17.0
lower_shadow: 9.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008169440242057242
gap_filled: 1
spot_futures_proxy: -0.0016221169951321905
bb_upper: 32864.98616299666
bb_lower: 32685.51383700334
bb_width: 0.005475849184775647
is_squeeze: 0
vwap_5: 7490.334394904458
slope_vwap: 6814.764203050428
ma_20: 32775.25
slope_ma20: -2.4555185109500597
vol_surge_ratio: 1.0199004975088135
price_roc: -0.0007316180953542695
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
