Trade ID: 3579
Type: Trailing_Stop
Return: 1.31%
--------------------
entry_date: 2026-03-27 09:49:00
signal: 35.64372583253722
opt_type: Call
K: 32950
T: 0.019178082191780823
prob_down: 0.21944499015808105
prob_neutral: 0.04389604181051254
prob_up: 0.08434385061264038
Open: 32910.0
High: 32952.0
Low: 32910.0
Close: 32937.0
Volume: 158
ret: 0.0009420774326871495
mock_volume: 158
vwap: 32840.85658550738
vwap_bias: 0.0029275550180089403
macd: 23.49163549549121
macd_hist: -12.152090337046012
atr: 38.57142857142857
rsi: 48.89589905146832
rsi_fast: 30.99999999907
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 0.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0034190620272313644
gap_filled: 1
spot_futures_proxy: 0.002916813235096812
bb_upper: 33028.46049095799
bb_lower: 32895.13950904202
bb_width: 0.00404471181537305
is_squeeze: 1
vwap_5: 3432.7480211081793
slope_vwap: -4182.932569739718
ma_20: 32961.8
slope_ma20: 3.9151534649112576
vol_surge_ratio: 0.47397630118351886
price_roc: 0.0009420774326871495
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.6033383170238873
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
