Trade ID: 181
Type: Trailing_Stop
Return: 3.01%
--------------------
entry_date: 2026-01-28 09:11:00
signal: 6.455960244295534
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.2157079428434372
prob_neutral: 0.052621014416217804
prob_up: 0.08720608055591583
Open: 32742.0
High: 32745.0
Low: 32723.0
Close: 32745.0
Volume: 214
ret: 0.0001221709782841529
mock_volume: 214
vwap: 32717.84441539744
vwap_bias: 0.0008299930844398147
macd: 10.618550766186672
macd_hist: 4.162590521891138
atr: 23.785714285714285
rsi: 64.91228069643992
rsi_fast: 28.571428567346928
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 9.2
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.0011924417538066044
gap_filled: 0
spot_futures_proxy: 0.0008300703229901356
bb_upper: 32757.89402205628
bb_lower: 32671.70597794372
bb_width: 0.0026345276178536534
is_squeeze: 0
vwap_5: 3777.590296495957
slope_vwap: -4626.058824485621
ma_20: 32714.8
slope_ma20: 1.0546797976851239
vol_surge_ratio: 0.7154797726488951
price_roc: 0.0001221709782841529
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
