Trade ID: 6706
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-05-14 09:34:00
signal: -22.020926679050145
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.25769662857055664
prob_neutral: 0.03555607050657272
prob_up: 0.05907837301492691
Open: 41937.0
High: 41937.0
Low: 41868.0
Close: 41893.0
Volume: 408
ret: -0.0011444648434706384
mock_volume: 408
vwap: 41910.44899465653
vwap_bias: -0.000416339959964501
macd: -23.105512992391596
macd_hist: -1.0845863133414504
atr: 41.214285714285715
rsi: 52.054794517220245
rsi_fast: 10.169491524906633
body_length: 44.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.009153759063425694
gap_filled: 0
spot_futures_proxy: -0.00041610315795254863
bb_upper: 42026.09634227452
bb_lower: 41842.50365772549
bb_width: 0.004378102997999913
is_squeeze: 1
vwap_5: 15274.659517426273
slope_vwap: 6792.792551769935
ma_20: 41934.3
slope_ma20: -7.982310247380133
vol_surge_ratio: 1.0815109343907714
price_roc: -0.0011444648434706384
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
