Trade ID: 5134
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-04-23 12:43:00
signal: 42.821274390070805
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.2405422180891037
prob_neutral: 0.013169212266802788
prob_up: 0.05562557280063629
Open: 37871.0
High: 37897.0
Low: 37868.0
Close: 37881.0
Volume: 167
ret: 0.0003961337347488936
mock_volume: 167
vwap: 38221.969146290416
vwap_bias: -0.008920763474675639
macd: 42.66760764327046
macd_hist: -0.1536667468003472
atr: 37.785714285714285
rsi: 72.16117215747158
rsi_fast: 86.95652173345935
body_length: 10.0
upper_shadow: 16.0
lower_shadow: 3.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.015182633562978939
gap_filled: 0
spot_futures_proxy: -0.009016578950872562
bb_upper: 37929.211407650815
bb_lower: 37702.38859234919
bb_width: 0.005998096438568492
is_squeeze: 0
vwap_5: 5643.28902765388
slope_vwap: -1531.4324298621068
ma_20: 37815.8
slope_ma20: 4.404860955868441
vol_surge_ratio: 0.7842216482705602
price_roc: 0.0003961337347488936
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
