Trade ID: 1110
Type: Stop_Loss
Return: -3.98%
--------------------
entry_date: 2026-02-23 10:56:00
signal: -12.51138980151552
opt_type: Put
K: 34100
T: 0.019178082191780823
prob_down: 0.24460317194461823
prob_neutral: 0.08818620443344116
prob_up: 0.06328006088733673
Open: 34047.0
High: 34051.0
Low: 34029.0
Close: 34029.0
Volume: 43
ret: -0.0005286809410520732
mock_volume: 43
vwap: 34142.06021290752
vwap_bias: -0.003311464281958401
macd: -17.261212307414098
macd_hist: -4.749822505898578
atr: 19.5
rsi: 27.631578944823417
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.007003414164404944
gap_filled: 0
spot_futures_proxy: -0.0033172414342660566
bb_upper: 34130.430402135455
bb_lower: 34034.76959786454
bb_width: 0.0028067343533330616
is_squeeze: 0
vwap_5: 4943.402027027027
slope_vwap: -5449.141983062523
ma_20: 34082.6
slope_ma20: -2.9918340529391436
vol_surge_ratio: 0.8136234626146902
price_roc: -0.0005286809410520732
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
