Trade ID: 3860
Type: Stop_Loss
Return: -4.05%
--------------------
entry_date: 2026-04-01 10:20:00
signal: 4.601782518595822
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.019175896421074867
prob_neutral: 0.010087916627526283
prob_up: 0.12131783366203308
Open: 33225.0
High: 33226.0
Low: 33196.0
Close: 33212.0
Volume: 135
ret: -0.0004213567687955111
mock_volume: 135
vwap: 32995.53419002297
vwap_bias: 0.006560457810150523
macd: 4.14070797542081
macd_hist: -0.4610745431750125
atr: 29.071428571428573
rsi: 43.26530611997667
rsi_fast: 69.56521738676749
body_length: 13.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.028967995786472443
gap_filled: 0
spot_futures_proxy: 0.006517070798219635
bb_upper: 33299.16139464806
bb_lower: 33131.23860535194
bb_width: 0.0050556007278630185
is_squeeze: 1
vwap_5: 5946.445623342175
slope_vwap: -3350.663677119337
ma_20: 33215.2
slope_ma20: 0.9183386200518889
vol_surge_ratio: 0.5295155912903334
price_roc: -0.0004213567687955111
pv_divergence: 1
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
