Trade ID: 2466
Type: Stop_Loss
Return: -5.02%
--------------------
entry_date: 2026-03-13 13:21:00
signal: -1.7478215044633187
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.20799417793750763
prob_neutral: 0.03355509787797928
prob_up: 0.08200310170650482
Open: 33250.0
High: 33266.0
Low: 33246.0
Close: 33256.0
Volume: 124
ret: 0.00021053264759851587
mock_volume: 124
vwap: 33087.64995749269
vwap_bias: 0.005088002403421799
macd: 0.5039939005218912
macd_hist: 2.25181540498521
atr: 24.642857142857142
rsi: 51.6304347786803
rsi_fast: 56.24999999472656
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 4.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.014644862094214834
gap_filled: 0
spot_futures_proxy: 0.005064522405498683
bb_upper: 33278.45236416349
bb_lower: 33203.64763583652
bb_width: 0.0022503720047040493
is_squeeze: 0
vwap_5: 6556.031796502385
slope_vwap: -1789.543664714275
ma_20: 33241.05
slope_ma20: -0.7670649388139775
vol_surge_ratio: 0.9188588365993416
price_roc: 0.00021053264759851587
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
