Trade ID: 5564
Type: Stop_Loss
Return: -4.03%
--------------------
entry_date: 2026-04-29 11:57:00
signal: 25.665336920570017
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.06323271989822388
prob_neutral: 0.042011164128780365
prob_up: 0.0919039249420166
Open: 39624.0
High: 39635.0
Low: 39613.0
Close: 39629.0
Volume: 124
ret: 0.00020191312687711793
mock_volume: 124
vwap: 39414.325146805524
vwap_bias: 0.005446620039665186
macd: 26.912476155164768
macd_hist: 1.2471392345947514
atr: 23.5
rsi: 87.93103447214625
rsi_fast: 99.99999997272727
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.009398879266428697
gap_filled: 1
spot_futures_proxy: 0.005422588425938278
bb_upper: 39635.845771855966
bb_lower: 39542.154228144034
bb_width: 0.002366605463940213
is_squeeze: 1
vwap_5: 9133.82156133829
slope_vwap: 2927.1145252348465
ma_20: 39589.0
slope_ma20: 3.8914832110299433
vol_surge_ratio: 1.0143149284170607
price_roc: 0.00020191312687711793
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
