Trade ID: 3695
Type: Stop_Loss
Return: -5.27%
--------------------
entry_date: 2026-03-31 15:45:00
signal: 5.694780295968996
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.1697341799736023
prob_neutral: 0.016440896317362785
prob_up: 0.06724314391613007
Open: 31861.0
High: 31871.0
Low: 31856.0
Close: 31856.0
Volume: 136
ret: -0.00015693167195007796
mock_volume: 136
vwap: 32135.73171849694
vwap_bias: -0.008704694230936737
macd: -1.9676044516345428
macd_hist: -7.6623847476035385
atr: 25.0
rsi: 41.618497106458626
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.018486566428394795
gap_filled: 1
spot_futures_proxy: -0.008768181051558736
bb_upper: 31949.72682848771
bb_lower: 31856.37317151229
bb_width: 0.0029261671525267507
is_squeeze: 1
vwap_5: 5207.2307692307695
slope_vwap: -193.25473324196147
ma_20: 31903.05
slope_ma20: -0.5485068077530654
vol_surge_ratio: 0.784087633319204
price_roc: -0.00015693167195007796
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
