Trade ID: 1661
Type: Trailing_Stop
Return: 2.48%
--------------------
entry_date: 2026-03-03 10:25:00
signal: -36.85894553442932
opt_type: Call
K: 34650
T: 0.019178082191780823
prob_down: 0.002536430023610592
prob_neutral: 0.005335676949471235
prob_up: 0.14123132824897766
Open: 34644.0
High: 34688.0
Low: 34602.0
Close: 34602.0
Volume: 380
ret: -0.0012411603405975136
mock_volume: 380
vwap: 35002.202963397634
vwap_bias: -0.011433650728101935
macd: -30.77551785752439
macd_hist: 6.083427676904925
atr: 57.285714285714285
rsi: 39.99999999871264
rsi_fast: 17.85714285618623
body_length: 42.0
upper_shadow: 44.0
lower_shadow: 0.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.014019490511198097
gap_filled: 0
spot_futures_proxy: -0.011547686177580369
bb_upper: 34788.11143251963
bb_lower: 34524.98856748037
bb_width: 0.007592298282409848
is_squeeze: 1
vwap_5: 8950.823689584751
slope_vwap: 10252.461071102625
ma_20: 34656.55
slope_ma20: -2.3222538266691766
vol_surge_ratio: 0.7791675210154211
price_roc: -0.0012411603405975136
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
